#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
1	M+FA-H	n/a	1	NCGC00179791-03!1,7-bis(4-hydroxyphenyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyheptan-3-one	isolated	lfnothias	476.205	spectra/specs_ms.pklbin1	InChI=1S/C25H32O9/c26-14-21-22(30)23(31)24(32)25(34-21)33-20(12-6-16-3-9-18(28)10-4-16)13-19(29)11-5-15-1-7-17(27)8-2-15/h1-4,7-10,20-28,30-32H,5-6,11-14H2/t20?,21-,22-,23+,24-,25-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	521.203	lib-00020.mgf	Gold	1	0.754599	2.92761	0.00152588	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	521.203	n/a	348.56	5	OC[C@H]1O[C@@H](OC(CCC2=CC=C(O)C=C2)CC(=O)CCC3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]1O	1	521.201	spectra/specs_ms.pklbin	CCMSLIB00000845109	19556.3	UPDATE-SINGLE-ANNOTATED-GOLD	 
10	[M-H]-	N/A	1	Gallic acid	isolated	MoNA:VF-NPL-QEHF000559	0.0	spectra/specs_ms.pklbin10	InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)	N/A	ESI-QFT	negative	N/A	169.014	lib-00027.mgf	Bronze	3	0.889938	16.6117	0.00280762	1	MONA	MoNA	169.014	N/A	91.27	4	N/A	1	169.011	spectra/specs_ms.pklbin	CCMSLIB00004691622	551.065	UPDATE-SINGLE-ANNOTATED-BRONZE	 
104	M-H	N/A	1	7-Glu Chrysoeriol (NMR) - 35.3135eV	Isolated	Sumner	0.0	spectra/specs_ms.pklbin104	InChI=1S/C22H22O11/c1-30-15-4-9(2-3-11(15)24)14-7-13(26)18-12(25)5-10(6-16(18)32-14)31-22-21(29)20(28)19(27)17(8-23)33-22/h2-7,17,19-25,27-29H,8H2,1H3/t17-,19-,20+,21-,22-/m1/s1	N/A	 impact HD	Negative	LC-ESI	461.109	lib-00028.mgf	Bronze	3	0.884961	2.64732	0.0012207	1	SUMNER	Sumner	461.109	N/A	411.77	5	c1(cc(c2c(c1)oc(cc2=O)c1ccc(c(c1)OC)O)O)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO	1	461.108	spectra/specs_ms.pklbin	CCMSLIB00004683483	3216.38	UPDATE-SINGLE-ANNOTATED-BRONZE	 
105	[M-H]-	N/A	1	Catechin	isolated	MoNA:VF-NPL-QEHF013287	0.0	spectra/specs_ms.pklbin105	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m0/s1	N/A	ESI-QFT	negative	N/A	289.072	lib-00027.mgf	Bronze	3	0.704377	12.0351	0.003479	1	MONA	MoNA	289.072	N/A	187.46	6	N/A	1	289.069	spectra/specs_ms.pklbin	CCMSLIB00004704350	1032.59	UPDATE-SINGLE-ANNOTATED-BRONZE	 
111	[M+H]	15648-86-9	1	ReSpect:PT209280 Myricetin-3-Galactoside|Myrc-3-Gal|Myricetin-3-Galactopyranoside	Isolated	ReSpect	0.0	spectra/specs_ms.pklbin111	N/A	N/A	LC-Q-TOF/MS	Positive	ESI	479.083	lib-00008.mgf	Bronze	3	0.918488	2.7391	0.00131226	1	RESPECT	Putative ReSpect Match	479.083	N/A	244.16	9	c	1	479.082	spectra/specs_ms.pklbin	CCMSLIB00000222471	5447.92	UPDATE-SINGLE-ANNOTATED-BRONZE	 
122	[M+H]	102849-44-5	1	ReSpect:PT209300 Myricetin-3-Xyloside|Myrc-3-Xyl	Isolated	ReSpect	0.0	spectra/specs_ms.pklbin122	N/A	N/A	LC-Q-TOF/MS	Positive	ESI	449.072	lib-00008.mgf	Bronze	3	0.74366	4.00946	0.00180054	1	RESPECT	Putative ReSpect Match	449.072	N/A	273.57	5	c	1	449.07	spectra/specs_ms.pklbin	CCMSLIB00000222475	3320.29	UPDATE-SINGLE-ANNOTATED-BRONZE	 
195	[M-H]-	N/A	1	(2R,3S,4S,5R,6R)-6-[1,7-bis(4-hydroxyphenyl)heptan-3-yloxy]-5-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-2-(hydroxymethyl)oxane-3,4-diol	isolated	MoNA:VF-NPL-QEHF019810	0.0	spectra/specs_ms.pklbin195	InChI=1S/C30H42O12/c31-15-23-24(35)25(36)26(42-29-27(37)30(38,16-32)17-39-29)28(41-23)40-22(14-9-19-7-12-21(34)13-8-19)4-2-1-3-18-5-10-20(33)11-6-18/h5-8,10-13,22-29,31-38H,1-4,9,14-17H2/t22?,23-,24-,25+,26-,27+,28-,29+,30-/m1/s1	N/A	ESI-QFT	negative	N/A	593.26	lib-00027.mgf	Bronze	3	0.877628	0.617286	0.000366211	1	MONA	MoNA	593.26	N/A	409.23	11	N/A	1	593.26	spectra/specs_ms.pklbin	CCMSLIB00004710873	15076.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 
202	M-H	n/a	1	NCGC00179935-02!(5S)-1,7-bis(3,4-dihydroxyphenyl)-5-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyheptan-3-one	isolated	lfnothias	478.184	spectra/specs_ms.pklbin202	InChI=1S/C24H30O10/c25-15(5-1-13-3-7-17(26)19(28)9-13)11-16(6-2-14-4-8-18(27)20(29)10-14)34-24-23(32)22(31)21(30)12-33-24/h3-4,7-10,16,21-24,26-32H,1-2,5-6,11-12H2/t16-,21+,22-,23+,24-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	477.177	lib-00020.mgf	Gold	1	0.702171	2.9419	0.00140381	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	477.177	n/a	302.57	6	O[C@@H]1CO[C@@H](O[C@@H](CCC2=CC(O)=C(O)C=C2)CC(=O)CCC3=CC(O)=C(O)C=C3)[C@H](O)[C@H]1O	1	477.176	spectra/specs_ms.pklbin	CCMSLIB00000845555	50460.7	UPDATE-SINGLE-ANNOTATED-GOLD	 
205	[M-H]-	N/A	1	hirsutanone	isolated	MoNA:VF-NPL-QEHF010327	0.0	spectra/specs_ms.pklbin205	InChI=1S/C19H20O5/c20-15(8-5-14-7-10-17(22)19(24)12-14)4-2-1-3-13-6-9-16(21)18(23)11-13/h2,4,6-7,9-12,21-24H,1,3,5,8H2/b4-2+	N/A	ESI-QFT	negative	N/A	327.124	lib-00027.mgf	Bronze	3	0.733917	8.8626	0.00289917	1	MONA	MoNA	327.124	N/A	440.57	7	N/A	1	327.121	spectra/specs_ms.pklbin	CCMSLIB00004701390	9591.89	UPDATE-SINGLE-ANNOTATED-BRONZE	 
207	M-H	N/A	1	Glc-octadecatrienoyl-sn-glycerol (isomer 1) (PUT) - 39.7246eV	Isolated	Sumner	0.0	spectra/specs_ms.pklbin207	N/A	N/A	 impact HD	Negative	LC-ESI	559.309	lib-00028.mgf	Bronze	3	0.862824	4.03766	0.0022583	1	SUMNER	Sumner	559.309	N/A	830.99	4	N/A	1	559.311	spectra/specs_ms.pklbin	CCMSLIB00004683243	4383.96	UPDATE-SINGLE-ANNOTATED-BRONZE	 
